,Time Points,Mean,Median,Lower bound CI,Upper bound CI,Central Probability
0,7,0.6862681275747116,0.6064085197557335,0.12224078731263936,1.7670887531980386,0.95
1,8,1.0493128533836737,1.0232121898900441,0.519305235790484,1.809982307862835,0.95
2,9,1.346064679448379,1.3518313122506416,0.49355338152143463,2.194238307419867,0.95
3,10,1.3248198815086594,1.2655905673399788,0.7389770860603301,2.2491863173214965,0.95
4,11,1.3843356137949183,1.4129778171868659,0.6353319288513527,2.203764923230639,0.95
5,12,1.4369126602723887,1.4165978164525401,0.7254694772329867,2.2319403397042503,0.95
6,13,1.1336930286212399,1.096114947012993,0.6373553359630363,1.76151204732719,0.95
7,14,1.005532668760929,0.9224778938047672,0.4919648055713533,2.0992567673983236,0.95
8,15,0.6711644206087661,0.6536586195934704,0.28118165067386136,1.479160299051203,0.95
9,16,0.8859146369348379,0.8390109794743839,0.319203041568506,1.614349903243908,0.95
10,17,0.6981946357485505,0.683145719756237,0.27679728919389307,1.2466502698057866,0.95
11,18,0.7634955509031078,0.7069933607594007,0.4185125419922441,1.2806526593801741,0.95
12,19,0.9275888457957495,0.8986057477238456,0.5241506605724473,1.4860139164322284,0.95
13,20,1.8017166161923845,1.7274817820177029,1.2026828677336376,2.753519146113765,0.95
14,21,3.0863682557314522,3.0970482503505554,2.0939380991024183,4.416747711719356,0.95
15,22,4.464570904965704,4.3560562295624905,3.1838051923733053,5.66962446065646,0.95
16,23,4.934361748857703,4.906419988474395,3.469236144300104,6.15705398954002,0.95
17,24,5.167187043921374,5.0816937684107035,4.122729131584979,6.484280472348661,0.95
18,25,5.20116120323417,5.1027412047944365,4.017334972920671,6.470917963804004,0.95
19,26,5.053645469076551,4.995130799432024,3.8858137848968366,6.527485891320385,0.95
20,27,4.717221834838018,4.544591911355953,3.710597704238752,6.348616166032046,0.95
21,28,3.924692344894533,3.8044544894418637,3.088714133257974,5.301963596856093,0.95
22,29,2.6353474000021038,2.5355953980238084,1.9233499464823784,3.40964601094771,0.95
23,30,1.88952450210596,1.8524034182143518,1.1899934303228492,2.7117489969047526,0.95
24,31,1.6341730236677758,1.5486056439087155,1.1286527290077197,2.397318421305829,0.95
25,32,1.3635224428028128,1.4016266824473875,0.9349924656022014,1.8389850498228706,0.95
26,33,1.2144582834007271,1.2162147776524863,0.872217443697647,1.7186658356120166,0.95
27,34,1.1571314240551827,1.1346043248352258,0.7799971467972897,1.7215637746168448,0.95
28,35,1.0675457270845539,1.07015852170934,0.7735978875722879,1.4397799951488337,0.95
29,36,1.1263351759039673,1.1090656031167052,0.7240938682843288,1.7549531495864192,0.95
30,37,1.3171668491951707,1.2989771134415378,0.9414760317274447,1.7861451902987306,0.95
31,38,1.5900416844834095,1.4924760615295112,1.1712892145056473,2.284890180970559,0.95
32,39,1.8387512526978003,1.8705170650706862,1.3708457340002163,2.307586740817,0.95
33,40,1.8740451994847727,1.8486347478277918,1.3114649861685574,2.5470657453457406,0.95
34,41,1.9613757563396805,1.9605070879527497,1.419707591571394,2.4281717258032978,0.95
35,42,2.0269714286973666,1.9956184681428653,1.5585129087272322,2.6108070561734023,0.95
36,43,1.8582217676468182,1.843342878403373,1.3488511103918295,2.4072831764019584,0.95
37,44,1.5747283938926933,1.590231002048295,1.1394187003571778,2.1105408805025747,0.95
38,45,1.2739535228467398,1.237549400535002,1.0100456506083797,1.7767168346756483,0.95
39,46,0.9468432172545534,0.9607520636267126,0.6486120938343611,1.2584609702734204,0.95
40,47,0.7718613669728629,0.7764514988417761,0.5510019008454836,1.069195402281136,0.95
41,48,0.6601804204344113,0.6407353616607179,0.46643619906768785,0.94379029913075,0.95
42,49,0.6133773247104877,0.6039244773437235,0.4405380099528569,0.8300862632330777,0.95
43,50,0.6313310002632297,0.616562657760293,0.4525729430846844,0.8854382011224573,0.95
44,51,0.6165550148939661,0.6096429111285302,0.3614914168398651,0.9624922766175185,0.95
45,52,0.582989707704176,0.5720479831324885,0.38609190366924634,0.8230129434755542,0.95
46,53,0.5834084633407409,0.5724371825753702,0.37318382314974613,0.8106949687568294,0.95
47,54,0.5600805919838612,0.5462504615110573,0.3494218668286757,0.8555986323041848,0.95
48,55,0.615399329433063,0.6373035729965633,0.3908284809985016,0.8894013577986319,0.95
49,56,0.5419458152733312,0.5274151712822124,0.3619620520595704,0.8437235920979274,0.95
50,57,0.5050776150465497,0.4928296326810813,0.3522832464246997,0.7231128172430534,0.95
51,58,0.490959779137946,0.4911443071985381,0.3186764478492152,0.6888603849244748,0.95
52,59,0.46919845577597047,0.46219886084602546,0.26978923271371735,0.7634170466217276,0.95
53,60,0.5132418180017548,0.5003738695548166,0.3593718487397462,0.7236976924735806,0.95
54,61,0.5051135724865986,0.48387731568783876,0.35924260205931746,0.7207363934037319,0.95
55,62,0.49700773501815787,0.49431333776462405,0.33062209145697624,0.6862946839622273,0.95
56,63,0.5326062267104442,0.5124644778354686,0.35744346588464215,0.7619288063834367,0.95
57,64,0.4806415702711188,0.47994013556681464,0.3301936006640348,0.6585249332508152,0.95
58,65,0.48601060212213076,0.46753768119244726,0.3102594198925018,0.7631105163090188,0.95
59,66,0.4487719655797578,0.4368258541842932,0.27281303822952,0.7307387726724446,0.95
